
> frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.56.1:3000
- Environments: .env.local
✓ Ready in 911ms

Attention: Clerk collects telemetry data from its SDKs when connected to development instances.
The data collected is used to inform Clerk's product roadmap.
To learn more, including how to opt-out from the telemetry program, visit: https://clerk.com/docs/telemetry.
 GET / 200 in 62ms (next.js: 8ms, proxy.ts: 11ms, application-code: 43ms)
✓ Compiled in 608ms
 GET / 200 in 1102ms (next.js: 364ms, proxy.ts: 207ms, application-code: 531ms)
 GET / 200 in 118ms (next.js: 10ms, proxy.ts: 24ms, application-code: 84ms)
Clerk: Refreshing the session token resulted in an infinite redirect loop. This usually means that your Clerk instance keys do not match - make sure to copy the correct publishable and secret keys from the Clerk dashboard.
 GET / 200 in 109ms (next.js: 7ms, proxy.ts: 13ms, application-code: 89ms)
 GET /empleos 200 in 758ms (next.js: 227ms, proxy.ts: 8ms, application-code: 524ms)
 GET /login?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard%2Fcompany%2Fperfil 200 in 667ms (next.js: 239ms, proxy.ts: 22ms, application-code: 406ms)
 GET /login/SignIn_clerk_catchall_check_1783381888228 200 in 126ms (next.js: 22ms, proxy.ts: 9ms, application-code: 94ms)
 GET /login?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard%2Fcompany%2Fpublicar 200 in 201ms (next.js: 13ms, proxy.ts: 27ms, application-code: 161ms)
 GET /login/SignIn_clerk_catchall_check_1783381890083 200 in 115ms (next.js: 10ms, proxy.ts: 16ms, application-code: 89ms)
 GET /login?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard%2Fcompany%2Fpostulaciones 200 in 141ms (next.js: 15ms, proxy.ts: 11ms, application-code: 115ms)
 GET /login/SignIn_clerk_catchall_check_1783381891801 200 in 144ms (next.js: 40ms, proxy.ts: 17ms, application-code: 88ms)
 GET /login?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard%2Fcompany%2Festadisticas 200 in 132ms (next.js: 13ms, proxy.ts: 10ms, application-code: 109ms)
 GET /login/SignIn_clerk_catchall_check_1783381893549 200 in 110ms (next.js: 10ms, proxy.ts: 15ms, application-code: 85ms)
 GET /login?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard%2Fcandidate%2Fempleos 200 in 147ms (next.js: 13ms, proxy.ts: 22ms, application-code: 112ms)
 GET /login/SignIn_clerk_catchall_check_1783381895260 200 in 166ms (next.js: 11ms, proxy.ts: 26ms, application-code: 128ms)
 GET /login?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard%2Fcandidate%2Fpostulaciones 200 in 139ms (next.js: 13ms, proxy.ts: 11ms, application-code: 114ms)
 GET /login/SignIn_clerk_catchall_check_1783381897015 200 in 125ms (next.js: 10ms, proxy.ts: 29ms, application-code: 86ms)
 GET /login?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard%2Fcandidate%2Fperfil 200 in 142ms (next.js: 13ms, proxy.ts: 19ms, application-code: 110ms)
 GET /login/SignIn_clerk_catchall_check_1783381898767 200 in 123ms (next.js: 11ms, proxy.ts: 28ms, application-code: 84ms)
 GET /login?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard%2Fadmin%2Fempresas 200 in 121ms (next.js: 13ms, proxy.ts: 10ms, application-code: 97ms)
 GET /login/SignIn_clerk_catchall_check_1783381900457 200 in 152ms (next.js: 11ms, proxy.ts: 34ms, application-code: 107ms)
 GET /login?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard%2Fadmin%2Fcandidatos 200 in 121ms (next.js: 13ms, proxy.ts: 11ms, application-code: 97ms)
 GET /login/SignIn_clerk_catchall_check_1783381902187 200 in 122ms (next.js: 11ms, proxy.ts: 15ms, application-code: 96ms)
 GET /login?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard%2Fadmin%2Fbusquedas 200 in 133ms (next.js: 13ms, proxy.ts: 9ms, application-code: 110ms)
 GET /login/SignIn_clerk_catchall_check_1783381903911 200 in 128ms (next.js: 11ms, proxy.ts: 28ms, application-code: 89ms)
 GET /login?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard%2Fadmin%2Fskills 200 in 151ms (next.js: 14ms, proxy.ts: 17ms, application-code: 121ms)
 GET /login/SignIn_clerk_catchall_check_1783381905569 200 in 154ms (next.js: 9ms, proxy.ts: 47ms, application-code: 98ms)
 GET /login?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard%2Fadmin%2Fnuevo-admin 200 in 144ms (next.js: 14ms, proxy.ts: 24ms, application-code: 105ms)
 GET /login/SignIn_clerk_catchall_check_1783381907300 200 in 141ms (next.js: 10ms, proxy.ts: 17ms, application-code: 114ms)
 GET /login?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard%2Fadmin%2Festadisticas 200 in 108ms (next.js: 14ms, proxy.ts: 5ms, application-code: 88ms)
 GET /login/SignIn_clerk_catchall_check_1783381909047 200 in 147ms (next.js: 11ms, proxy.ts: 28ms, application-code: 108ms)
Clerk: Refreshing the session token resulted in an infinite redirect loop. This usually means that your Clerk instance keys do not match - make sure to copy the correct publishable and secret keys from the Clerk dashboard.
 GET / 200 in 182ms (next.js: 10ms, proxy.ts: 21ms, application-code: 152ms)
Clerk: Refreshing the session token resulted in an infinite redirect loop. This usually means that your Clerk instance keys do not match - make sure to copy the correct publishable and secret keys from the Clerk dashboard.
 GET / 200 in 137ms (next.js: 5ms, proxy.ts: 12ms, application-code: 120ms)
Clerk: Refreshing the session token resulted in an infinite redirect loop. This usually means that your Clerk instance keys do not match - make sure to copy the correct publishable and secret keys from the Clerk dashboard.
 GET / 200 in 184ms (next.js: 6ms, proxy.ts: 14ms, application-code: 165ms)
Clerk: Refreshing the session token resulted in an infinite redirect loop. This usually means that your Clerk instance keys do not match - make sure to copy the correct publishable and secret keys from the Clerk dashboard.
 GET / 200 in 143ms (next.js: 8ms, proxy.ts: 24ms, application-code: 111ms)
Clerk: Refreshing the session token resulted in an infinite redirect loop. This usually means that your Clerk instance keys do not match - make sure to copy the correct publishable and secret keys from the Clerk dashboard.
 GET / 200 in 103ms (next.js: 6ms, proxy.ts: 10ms, application-code: 88ms)
Clerk: Refreshing the session token resulted in an infinite redirect loop. This usually means that your Clerk instance keys do not match - make sure to copy the correct publishable and secret keys from the Clerk dashboard.
 GET / 200 in 215ms (next.js: 19ms, proxy.ts: 12ms, application-code: 184ms)
Clerk: Refreshing the session token resulted in an infinite redirect loop. This usually means that your Clerk instance keys do not match - make sure to copy the correct publishable and secret keys from the Clerk dashboard.
 GET / 200 in 123ms (next.js: 7ms, proxy.ts: 11ms, application-code: 105ms)
 GET /empleos?q=Desarrollador+Backend+Senior 200 in 61ms (next.js: 9ms, proxy.ts: 20ms, application-code: 32ms)
Clerk: Refreshing the session token resulted in an infinite redirect loop. This usually means that your Clerk instance keys do not match - make sure to copy the correct publishable and secret keys from the Clerk dashboard.
 GET /empleos?q=Desarrollador+Backend+Senior 200 in 131ms (next.js: 5ms, proxy.ts: 18ms, application-code: 108ms)
[?25h
